Type,Tag (user),Tag (area),Tag (sub-area),Section,Title,Preconditions (Given),Steps (When),Expected Result (Then),Automation,Priority,Estimate (Manual),Created By
Functional,@user-basic,@page-landing,@page-landing-001,User - Basic - Page - Landing,Header - Icon - redirect,User - Basic on Page - Landing,Click icon,Url should include https://news.ycombinator.com/,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-002,User - Basic - Page - Landing,Header - Name - redirect,User - Basic on Page - Landing,"Click ""Hacker News""",Url should include https://news.ycombinator.com/,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-003,User - Basic - Page - Landing,Header - Welcome - redirect,User - Basic on Page - Landing,"Click ""Welcome""",Url should include https://news.ycombinator.com/newswelcome.html,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-004,User - Basic - Page - Landing,Header - New - redirect,User - Basic on Page - Landing,"Click ""New""",Url should include https://news.ycombinator.com/newest,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-005,User - Basic - Page - Landing,Header - Past - redirect,User - Basic on Page - Landing,"Click ""Past""",Url should include https://news.ycombinator.com/front,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-006,User - Basic - Page - Landing,Header - Comments - redirect,User - Basic on Page - Landing,"Click ""Comments""",Url should include https://news.ycombinator.com/newcomments,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-007,User - Basic - Page - Landing,Header - Ask - redirect,User - Basic on Page - Landing,"Click ""Ask""",Url should include https://news.ycombinator.com/ask,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-008,User - Basic - Page - Landing,Header - Show - redirect,User - Basic on Page - Landing,"Click ""Show""",Url should include https://news.ycombinator.com/show,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-009,User - Basic - Page - Landing,Header - Jobs - redirect,User - Basic on Page - Landing,"Click ""Jobs""",Url should include https://news.ycombinator.com/jobs,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-010,User - Basic - Page - Landing,Header - Submit - redirect,User - Basic on Page - Landing,"Click ""Submit""",Url should include https://news.ycombinator.com/submit,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-011,User - Basic - Page - Landing,Header - Username,User - Basic on Page - Landing,See username,Should display current logged in username,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-012,User - Basic - Page - Landing,Header - Username - redirect,User - Basic on Page - Landing,Click <user-name>,Url should includehttps://news.ycombinator.com/user?id=<user-name>,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-013,User - Basic - Page - Landing,Header - Karma - count,User - Basic on Page - Landing,See karma,Should display current karma count of user,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-014,User - Basic - Page - Landing,Header - Logout,User - Basic on Page - Landing,"Click ""Logout""","Should refresh page, should erase session cookies",UI - Cypress,Critical,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-101,User - Basic - Page - Landing,Table - Result - Title Line - index,User - Basic on Page - Landing,See index number,Default index should display in asc order,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-102,User - Basic - Page - Landing,Table - Result - Title Line - vote arrow,User - Basic on Page - Landing,Click vote arrow icon,Sub-line 'hide' changes to 'unvote',UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-103,User - Basic - Page - Landing,Table - Result - Title Line - title - redirect,User - Basic on Page - Landing,Click title,Url should include item source url,UI - Cypress,Critical,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-104,User - Basic - Page - Landing,Table - Result - Title Line - site - redirect,User - Basic on Page - Landing,Click site - url,Url should include https://news.ycombinator.com/from?site=<site>,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-105,User - Basic - Page - Landing,Table - Result - Sub-line - score,User - Basic on Page - Landing,See score - number,Should display current score of item,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-106,User - Basic - Page - Landing,Table - Result - Sub-line - user - redirect,User - Basic on Page - Landing,Click user - user id,Url should include https://news.ycombinator.com/user?id=<user-id>,UI - Cypress,Medium,60s,Alex Peace
[tech-debt],@user-basic,@page-landing,@page-landing-107,User - Basic - Page - Landing,Table - Result - Sub-line - age,User - Basic on Page - Landing,See age,Should display timestamp of item,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-108,User - Basic - Page - Landing,Table - Result - Sub-line - age - redirect,User - Basic on Page - Landing,Click age,Url should include https://news.ycombinator.com/item?id=<item-id>,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-109,User - Basic - Page - Landing,Table - Result - Sub-line - hide,User - Basic on Page - Landing,Click hide,Should hide item from table,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-110,User - Basic - Page - Landing,Table - Result - Sub-line - comments,User - Basic on Page - Landing,See comments,Should display current comment count of item,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-111,User - Basic - Page - Landing,Table - Result - Sub-line - comments - redirect,User - Basic on Page - Landing,Click comments,Url should include https://news.ycombinator.com/item?id=<item-id>,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-113,User - Basic - Page - Landing,Table - More,User - Basic on Page - Landing,"Click ""More""",Url should include https://news.ycombinator.com/?p=2,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-201,User - Basic - Page - Landing,Footer - Announcement,User - Basic on Page - Landing,See announcement,Should display current announcement,UI - Cypress,Medium,60s,Alex Peace
[tech-debt],@user-basic,@page-landing,@page-landing-202,User - Basic - Page - Landing,Footer - Announcement - redirect,User - Basic on Page - Landing,Click announcment,Url should include https://www.ycombinator.com/apply/,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-203,User - Basic - Page - Landing,Footer - Guidlines - redirect,User - Basic on Page - Landing,"Click ""Guidelines""",Url should include https://news.ycombinator.com/newsguidelines.html,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-204,User - Basic - Page - Landing,Footer - FAQ - redirect,User - Basic on Page - Landing,"Click ""FAQ""",Url should include https://news.ycombinator.com/newsfaq.html,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-205,User - Basic - Page - Landing,Footer - Lists - redirect,User - Basic on Page - Landing,"Click ""Lists""",Url should include https://news.ycombinator.com/lists,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-206,User - Basic - Page - Landing,Footer - API - redirect,User - Basic on Page - Landing,"Click ""API""",Url should include https://github.com/HackerNews/API,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-207,User - Basic - Page - Landing,Footer - Security - redirect,User - Basic on Page - Landing,"Click ""Security""",Url should include https://news.ycombinator.com/security.html,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-208,User - Basic - Page - Landing,Footer - Legal - redirect,User - Basic on Page - Landing,"Click ""Legal""",Url should include https://www.ycombinator.com/legal/,UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-209,User - Basic - Page - Landing,Footer - Apply to YC - redirect,User - Basic on Page - Landing,"Click ""Apply to YC""",Url should include https://www.ycombinator.com/apply/,UI - Cypress,Medium,60s,Alex Peace
[tech-debt],@user-basic,@page-landing,@page-landing-210,User - Basic - Page - Landing,Footer - Contact - redirect,User - Basic on Page - Landing,"Click ""Contact""",Url should include [email],UI - Cypress,Medium,60s,Alex Peace
Functional,@user-basic,@page-landing,@page-landing-211,User - Basic - Page - Landing,Footer - Search - input,User - Basic on Page - Landing,Input search term and press key 'Enter',Url should include https://hn.algolia.com/?q=<search-term>,UI - Cypress,Medium,60s,Alex Peace